label,text,wakati_text
1.0,グレタさん勉強になる〜,グレタ さん 勉強 なる
-1.0,"言っていることは正しいことなんだろうけど、ヒステリックな話し方でグレタさん苦手だな…

そんなにワーワー言うのなら、電気も使わず人力車や馬車と手漕ぎボートで移動すればいい。

とはいえ、日本は何か対策をしないと隣の大陸と変わらんことになるな…",言う いる こと 正しい こと ヒステリック 話し 方 グレタ さん 苦手だ 言う 電気 使う 人力車 馬車 手漕ぎ ボート 移動 する いい 日本 何 対策 する ない 隣 大陸 変わる こと なる
-1.0,"もう存在自体がプロパガンダと化してきたなあ…… https://t.co/3qnQnllRxf

「環境問題に取り組むグレタさん「超満員電車で帰るところです」と床に座ってる写真..」https://t.co/dVA881RQwE にコメントしました。",存在 自体 プロパガンダ 化す くる 環境 問題 取り組む グレタ さん 満員 電車 帰る ところ 床 座る る 写真 コメント する ます
-1.0,グレタさんて飛行機は環境に悪いとか言って乗らないけど鉄道は乗るん？どういう理屈なん？距離と排出される二酸化炭素量との関係を調べて自分の許せる範囲やったらええの？そんなん言い出したらこいつ化石燃料で生み出された電気は使わんと生きてるん？謎,グレタ さん て 飛行機 環境 悪い 言う 乗る ない 鉄道 乗る 理屈 なん 距離 排出 する れる 二 酸化 炭素 量 関係 調べる 自分 許せる 範囲 やる いい ん 言う 出す こいつ 化石 燃料 生む 出す れる 電気 使う 生きる るん 謎
1.0,グレタさんのアティテュードを知って所有するクルマの使用頻度は必要最小限に控えるとかしてる。頭ごなしに彼女をツブしにかかる人は何かしてるの？,グレタ さん アティテュード 知る 所有 する クルマ 使用 頻度 必要だ 最小だ 限 控える とかす る 頭ごなし 彼女 ツブ する かかる 人 何 する る
-1.0,グレタさんに関しては、被害者だと思っている。周りの取り巻きが本当に悪い奴らで、地獄に落ちるべき鬼畜。10代で過度に注目を浴び続ける経験は良くない、心配だという医師のコメントを見たことがあるが、これがまともな反応だろう。,グレタ さん 関する 被害 者 思う いる 周り 取り巻き 本当だ 悪い 奴 ら 地獄 落ちる 鬼畜 10 代 過度だ 注目 浴びる 続ける 経験 良い ない 心配だ いう 医師 コメント 見る こと ある まともだ 反応
1.0,茂木健一郎氏 「グレタさんの活動をやたらと敵視して反応する男性は傍から見ていてみっともないなあと思う。」 https://t.co/Y9Q0YCRPJ9,茂木 健一郎 氏 グレタ さん 活動 やたらだ 敵視 する 反応 する 男性 傍 見る いる みっともない 思う
-1.0,グレタさんの鉄道の件しかり、そもそも保護者やその周りの大人に責任あるように思えるんだが？,グレタ さん 鉄道 件 保護 者 周り 大人 責任 ある 思える
-1.0,"ちょい前からグレタさんの話題見かけるけど、正直俺はグレタさんのこと苦手だね。
主張はまともなのに具体案は無く、ただのヒス女にしか見えない。
そんで自分に都合の悪いことは問題にならないと処理するしぶっちゃけタチの悪いお子様って印象。
裏で操り人形にされてそうだしご愁傷さまとしか。",前 グレタ さん 話題 見かける 正直だ 俺 グレタ さん こと 苦手だ 主張 まともだ 具体 案 無い ヒス 女 見える ない そんだ 自分 悪い こと 問題 なる ない 処理 する ぶっちゃける タチ 悪い 子 様 印象 裏 操り 人形 する れる そうだ 愁 傷 さま
1.0,ドイツ鉄道的にはいい宣伝になるんじゃないのと思ったけど、それも認められない程ツイッターの中の人が環境保護的な話が嫌いなのか、あるいはグレタさんが気に食わないんだろうね。 &gt;rt,ドイツ 鉄道 的だ いい 宣伝 なる ない 思う 認める られる ない 程 ツイッター 中 人 環境 保護 的だ 話 嫌いだ グレタ さん 気 食う ない
-1.0,グレタさん、嘘はよくない,グレタ さん 嘘 よい ない
-1.0,"とりあえず彼女を利用しようとしている大人達から自由になってほしいし、静かな日常で色々学んでほしいな、とどうしても親目線で思っちゃう。彼女が本気で救世主だと思って持ち上げてる大人はもう色々手遅れだと思うが。

グレタさんドイツ鉄道とツイッターで小競り合い https://t.co/c0Ho3o81eW",彼女 利用 する する いる 大人 達 自由だ なる ほしい 静かだ 日常 学ぶ ほしい 親 目線 思う う 彼女 本気だ 救世 主 思う 持つ 上げる る 大人 手遅れだ 思う グレタ さん ドイツ 鉄道 ツイッター 小競り合い
-1.0,温室効果ガス排出を本気で止めたいならメタンガス排出の主要因である牛の飼育をやめるべきと聴いたことがあって、グレタさんは菜食主義なのかな（少なくとも牛は食べないのかな）と思っている,温室 効果 ガス 排出 本気だ 止める たい 排出 要因 牛 飼育 やめる 聴く こと ある グレタ さん 菜食 主義 牛 食べる ない 思う いる
1.0,"そしてグレタさん、とても人生楽しそう。見習いたい。

夢も希望もないわー、とか言ってる場合じゃないわ。",グレタ さん 人生 楽しい そうだ 見習う たい 夢 希望 ない 言う る 場合 ない
-1.0,グレタさんは悪い大人に利用されてるのか自分もグルで環境ビジネスやってんのか知らないけど少なくとも良い印象がない,グレタ さん 悪い 大人 利用 する れる る 自分 グル 環境 ビジネス やる 知る ない 良い 印象 ない
-1.0,RT @ebi_kosuke: 温暖化(気候変動)に問題意識持っていない大人なんていないでしょ。プライオリティーや方法論についてグレタさんに言いたいことがあるという人はたくさんいても。,温暖だ 化 気候 変動 問題 意識 持つ いる ない 大人 いる ない プライオリティ 方法 論 つく グレタ さん 言う たい こと ある いう 人 いる
1.0,グレタさんに言い方がむかつくレベルで反発してる人たちは普段から言い方に気をつけて生きてるんだろうし。そりゃ我慢して生きてる人からみりゃ自由に振る舞う人にはむかつくだろう。それわかる。私はグレタさん、超好みだし。良いじゃん、あれだけ言いたいこと言って世界中の大人から叩かれるって。,グレタ さん 言う 方 むかつく レベル 反発 する る 人 たち 普段 言い 方 気 つける 生きる る 我慢 する 生きる る 人 みる 自由だ 振る舞う 人 むかつく わかる 私 グレタ さん 好み だし 良い 言う たい こと 言う 世界 中 大人 叩く れる
1.0,"https://t.co/D1yaPuBXLp

グレタさんアピールが上手い。活動家の才能ありますよ
これについて鉄道会社が個人情報晒していいのかとか騒いで勝手に勝利宣言してたり意味がわからないのは流石活動家とその支援者って感じでほのぼのしました。",グレタ さん アピール 上手い 活動 家 才能 ある ます つく 鉄道 会社 個人 情報 晒す いい 騒ぐ 勝手だ 勝利 宣言 する る 意味 わかる ない の 活動 家 支援 者 感じ する ます
-1.0,グレタさんの主張は少女だから正論なのか？？主張の是非に年齢性別は関係ない。ただ少女の主張する案件には問題が大きくて世界の多くの人を納得させないといけないわけで、なかなか感情だけでどうこうできる話ではないよ。,グレタ さん 主張 少女 正論 主張 年齢 性別 関係 ない 少女 主張 する 案件 問題 大きい 世界 多く 人 納得 する せる ない いけない 感情 どうこう できる 話 ない
1.0,"@emaema220 いえ、読んでいませんでした。ご提示頂き感謝いたします。

私もグレタさんの凄さは分かっているつもりです。各企業に行動を起こさせる事に成功されてますので、やはり凄いですね。

emaemaさんに私から質問させて頂けますでしょうか？",読む いる ます 提示 頂く 感謝 いたす ます 私 グレタ さん 凄い さ 分かる いる 企業 行動 起こす せる 事 成功 する れる ます 凄い さん 私 質問 する せる 頂ける ます
